paper_id,year,title,venue,url,authors,author_ids,n_authors,venue_rank
2022.aacl-main.75,2022,What’s Different between Visual Question Answering for Machine “Understanding” Versus for Accessibility?,aacl,https://aclanthology.org/2022.aacl-main.75/,Yang Trista Cao; Kyle Seelman; Kyungjun Lee; Hal Daumé III,yang-trista-cao; kyle-seelman; kyungjun-lee; hal-daume-iii,4,5
2022.aacl-demo.9,2022,Text Characterization Toolkit (TCT),aacl,https://aclanthology.org/2022.aacl-demo.9/,Daniel Simig; Tianlu Wang; Verna Dankers; Peter Henderson; Khuyagbaatar Batsuren; Dieuwke Hupkes; Mona Diab,daniel-simig; tianlu-wang; verna-dankers; peter-henderson; khuyagbaatar-batsuren; dieuwke-hupkes; mona-diab,7,5
2022.aacl-short.25,2022,A Simple Yet Effective Hybrid Pre-trained Language Model for Unsupervised Sentence Acceptability Prediction,aacl,https://aclanthology.org/2022.aacl-short.25/,Yang Zhao; Issei Yoshida,yang-zhao; issei-yoshida,2,5
2022.aacl-main.17,2022,Semantic Shift Stability: Efficient Way to Detect Performance Degradation of Word Embeddings and Pre-trained Language Models,aacl,https://aclanthology.org/2022.aacl-main.17/,Shotaro Ishihara; Hiromu Takahashi; Hono Shirai,shotaro-ishihara; hiromu-takahashi; hono-shirai,3,5
2022.aacl-main.60,2022,Domain-aware Self-supervised Pre-training for Label-Efficient Meme Analysis,aacl,https://aclanthology.org/2022.aacl-main.60/,Shivam Sharma; Mohd Khizir Siddiqui; Md. Shad Akhtar; Tanmoy Chakraborty,shivam-sharma; mohd-khizir-siddiqui; md-shad-akhtar; tanmoy-chakraborty,4,5
2022.aacl-main.55,2022,Re-contextualizing Fairness in NLP: The Case of India,aacl,https://aclanthology.org/2022.aacl-main.55/,Shaily Bhatt; Sunipa Dev; Partha Talukdar; Shachi Dave; Vinodkumar Prabhakaran,shaily-bhatt; sunipa-dev; partha-talukdar; shachi-dave; vinodkumar-prabhakaran,5,5
2022.aacl-srw.7,2022,C3PO: A Lightweight Copying Mechanism for Translating Pseudocode to Code,aacl,https://aclanthology.org/2022.aacl-srw.7/,Vishruth Veerendranath; Vibha Masti; Prajwal Anagani; Mamatha Hr,vishruth-veerendranath; vibha-masti; prajwal-anagani; mamatha-hr,4,5
2022.aacl-srw.9,2022,An Empirical Study on Topic Preservation in Multi-Document Summarization,aacl,https://aclanthology.org/2022.aacl-srw.9/,Mong Yuan Sim; Wei Emma Zhang; Congbo Ma,mong-yuan-sim; wei-emma-zhang; congbo-ma,3,5
2022.aacl-short.58,2022,How Well Do Multi-hop Reading Comprehension Models Understand Date Information?,aacl,https://aclanthology.org/2022.aacl-short.58/,Xanh Ho; Saku Sugawara; Akiko Aizawa,xanh-ho; saku-sugawara; akiko-aizawa,3,5
2022.aacl-short.28,2022,Adversarially Improving NMT Robustness to ASR Errors with Confusion Sets,aacl,https://aclanthology.org/2022.aacl-short.28/,Shuaibo Wang; Yufeng Chen; Songming Zhang; Deyi Xiong; Jinan Xu,shuaibo-wang; yufeng-chen; songming-zhang; deyi-xiong; jinan-xu,5,5
2022.aacl-main.6,2022,Systematic Evaluation of Predictive Fairness,aacl,https://aclanthology.org/2022.aacl-main.6/,Xudong Han; Aili Shen; Trevor Cohn; Timothy Baldwin; Lea Frermann,xudong-han; aili-shen; trevor-cohn; timothy-baldwin; lea-frermann,5,5
2022.aacl-main.82,2022,Characterizing and addressing the issue of oversmoothing in neural autoregressive sequence modeling,aacl,https://aclanthology.org/2022.aacl-main.82/,Ilia Kulikov; Maksim Eremeev; Kyunghyun Cho,ilia-kulikov; maksim-eremeev; kyunghyun-cho,3,5
2022.aacl-main.50,2022,Food Knowledge Representation Learning with Adversarial Substitution,aacl,https://aclanthology.org/2022.aacl-main.50/,Diya Li; Mohammed J Zaki,diya-li; mohammed-j-zaki,2,5
2022.aacl-main.27,2022,Cross-Lingual Open-Domain Question Answering with Answer Sentence Generation,aacl,https://aclanthology.org/2022.aacl-main.27/,Benjamin Muller; Luca Soldaini; Rik Koncel-Kedziorski; Eric Lind; Alessandro Moschitti,benjamin-muller; luca-soldaini; rik-koncel-kedziorski; eric-lind; alessandro-moschitti,5,5
2022.aacl-short.37,2022,CSS: Combining Self-training and Self-supervised Learning for Few-shot Dialogue State Tracking,aacl,https://aclanthology.org/2022.aacl-short.37/,Haoning Zhang; Junwei Bao; Haipeng Sun; Huaishao Luo; Wenye Li; Shuguang Cui,haoning-zhang; junwei-bao; haipeng-sun; huaishao-luo; wenye-li; shuguang-cui,6,5
2022.aacl-short.52,2022,CoFE: A New Dataset of Intra-Multilingual Multi-target Stance Classification from an Online European Participatory Democracy Platform,aacl,https://aclanthology.org/2022.aacl-short.52/,Valentin Barriere; Guillaume Guillaume Jacquet; Leo Hemamou,valentin-barriere; guillaume-guillaume-jacquet; leo-hemamou,3,5
2022.aacl-main.29,2022,Prediction of People’s Emotional Response towards Multi-modal News,aacl,https://aclanthology.org/2022.aacl-main.29/,Ge Gao; Sejin Paik; Carley Reardon; Yanling Zhao; Lei Guo; Prakash Ishwar; Margrit Betke; Derry Tanti Wijaya,ge-gao; sejin-paik; carley-reardon; yanling-zhao; lei-guo; prakash-ishwar; margrit-betke; derry-tanti-wijaya,8,5
2022.aacl-main.11,2022,SPARQL-to-Text Question Generation for Knowledge-Based Conversational Applications,aacl,https://aclanthology.org/2022.aacl-main.11/,Gwénolé Lecorvé; Morgan Veyret; Quentin Brabant; Lina M. Rojas Barahona,gw-nol-lecorv; morgan-veyret; quentin-brabant; lina-m-rojas-barahona,4,5
2022.aacl-main.39,2022,Director: Generator-Classifiers For Supervised Language Modeling,aacl,https://aclanthology.org/2022.aacl-main.39/,Kushal Arora; Kurt Shuster; Sainbayar Sukhbaatar; Jason Weston,kushal-arora; kurt-shuster; sainbayar-sukhbaatar; jason-weston,4,5
2022.aacl-short.9,2022,Combining Argumentation Structure and Language Model for Generating Natural Argumentative Dialogue,aacl,https://aclanthology.org/2022.aacl-short.9/,Koh Mitsuda; Ryuichiro Higashinaka; Kuniko Saito,koh-mitsuda; ryuichiro-higashinaka; kuniko-saito,3,5
2022.aacl-short.45,2022,Evaluating Pre-Trained Sentence-BERT with Class Embeddings in Active Learning for Multi-Label Text Classification,aacl,https://aclanthology.org/2022.aacl-short.45/,Lukas Wertz; Jasmina Bogojeska; Katsiaryna Mirylenka; Jonas Kuhn,lukas-wertz; jasmina-bogojeska; katsiaryna-mirylenka; jonas-kuhn,4,5
2022.aacl-short.10,2022,Every word counts: A multilingual analysis of individual human alignment with model attention,aacl,https://aclanthology.org/2022.aacl-short.10/,Stephanie Brandl; Nora Hollenstein,stephanie-brandl; nora-hollenstein,2,5
2022.aacl-srw.1,2022,Emotional Intensity Estimation based on Writer’s Personality,aacl,https://aclanthology.org/2022.aacl-srw.1/,Haruya Suzuki; Sora Tarumoto; Tomoyuki Kajiwara; Takashi Ninomiya; Yuta Nakashima; Hajime Nagahara,haruya-suzuki; sora-tarumoto; tomoyuki-kajiwara; takashi-ninomiya; yuta-nakashima; hajime-nagahara,6,5
2022.aacl-main.35,2022,Transferring Knowledge via Neighborhood-Aware Optimal Transport for Low-Resource Hate Speech Detection,aacl,https://aclanthology.org/2022.aacl-main.35/,Tulika Bose; Irina Illina; Dominique Fohr,tulika-bose; irina-illina; dominique-fohr,3,5
2022.aacl-short.2,2022,A Unified Model for Reverse Dictionary and Definition Modelling,aacl,https://aclanthology.org/2022.aacl-short.2/,Pinzhen Chen; Zheng Zhao,pinzhen-chen; zheng-zhao,2,5
2022.aacl-main.78,2022,FPC: Fine-tuning with Prompt Curriculum for Relation Extraction,aacl,https://aclanthology.org/2022.aacl-main.78/,Sicheng Yang; Dandan Song,sicheng-yang; dandan-song,2,5
2022.aacl-main.62,2022,Some Languages are More Equal than Others: Probing Deeper into the Linguistic Disparity in the NLP World,aacl,https://aclanthology.org/2022.aacl-main.62/,Surangika Ranathunga; Nisansa de Silva,surangika-ranathunga; nisansa-de-silva,2,5
2022.aacl-short.50,2022,Vector Space Interpolation for Query Expansion,aacl,https://aclanthology.org/2022.aacl-short.50/,Deepanway Ghosal; Somak Aditya; Sandipan Dandapat; Monojit Choudhury,deepanway-ghosal; somak-aditya; sandipan-dandapat; monojit-choudhury,4,5
2022.aacl-demo.2,2022,"TexPrax: A Messaging Application for Ethical, Real-time Data Collection and Annotation",aacl,https://aclanthology.org/2022.aacl-demo.2/,Lorenz Stangier; Ji-Ung Lee; Yuxi Wang; Marvin Müller; Nicholas Frick; Joachim Metternich; Iryna Gurevych,lorenz-stangier; ji-ung-lee; yuxi-wang; marvin-m-ller; nicholas-frick; joachim-metternich; iryna-gurevych,7,5
2022.aacl-short.12,2022,BERTSeg: BERT Based Unsupervised Subword Segmentation for Neural Machine Translation,aacl,https://aclanthology.org/2022.aacl-short.12/,Haiyue Song; Raj Dabre; Zhuoyuan Mao; Chenhui Chu; Sadao Kurohashi,haiyue-song; raj-dabre; zhuoyuan-mao; chenhui-chu; sadao-kurohashi,5,5
2022.aacl-short.32,2022,Seeking Diverse Reasoning Logic: Controlled Equation Expression Generation for Solving Math Word Problems,aacl,https://aclanthology.org/2022.aacl-short.32/,Yibin Shen; Qianying Liu; Zhuoyuan Mao; Zhen Wan; Fei Cheng; Sadao Kurohashi,yibin-shen; qianying-liu; zhuoyuan-mao; zhen-wan; fei-cheng; sadao-kurohashi,6,5
2022.aacl-short.60,2022,How to tackle an emerging topic? Combining strong and weak labels for Covid news NER,aacl,https://aclanthology.org/2022.aacl-short.60/,Aleksander Ficek; Fangyu Liu; Nigel Collier,aleksander-ficek; fangyu-liu; nigel-collier,3,5
2022.aacl-main.47,2022,Multimodal Generation of Radiology Reports using Knowledge-Grounded Extraction of Entities and Relations,aacl,https://aclanthology.org/2022.aacl-main.47/,Francesco Dalla Serra; William Clackett; Hamish MacKinnon; Chaoyang Wang; Fani Deligianni; Jeff Dalton; Alison Q. O’Neil,francesco-dalla-serra; william-clackett; hamish-mackinnon; chaoyang-wang; fani-deligianni; jeff-dalton; alison-q-o-neil,7,5
2022.aacl-main.7,2022,Graph-augmented Learning to Rank for Querying Large-scale Knowledge Graph,aacl,https://aclanthology.org/2022.aacl-main.7/,Hanning Gao; Lingfei Wu; Po Hu; Zhihua Wei; Fangli Xu; Bo Long,hanning-gao; lingfei-wu; po-hu; zhihua-wei; fangli-xu; bo-long,6,5
2022.aacl-main.51,2022,Construction Repetition Reduces Information Rate in Dialogue,aacl,https://aclanthology.org/2022.aacl-main.51/,Mario Giulianelli; Arabella Sinclair; Raquel Fernández,mario-giulianelli; arabella-sinclair; raquel-fernandez,3,5
2022.aacl-main.24,2022,Learning Interpretable Latent Dialogue Actions With Less Supervision,aacl,https://aclanthology.org/2022.aacl-main.24/,Vojtěch Hudeček; Ondřej Dušek,vojt-ch-hude-ek; ond-ej-du-ek,2,5
2022.aacl-short.6,2022,Towards Modeling Role-Aware Centrality for Dialogue Summarization,aacl,https://aclanthology.org/2022.aacl-short.6/,Xinnian Liang; Chao Bian; Shuangzhi Wu; Zhoujun Li,xinnian-liang; chao-bian; shuangzhi-wu; zhoujun-li,4,5
2022.aacl-short.38,2022,Demographic-Aware Language Model Fine-tuning as a Bias Mitigation Technique,aacl,https://aclanthology.org/2022.aacl-short.38/,Aparna Garimella; Rada Mihalcea; Akhash Amarnath,aparna-garimella; rada-mihalcea; akhash-amarnath,3,5
2022.aacl-short.16,2022,Parsing linearizations appreciate PoS tags - but some are fussy about errors,aacl,https://aclanthology.org/2022.aacl-short.16/,Alberto Muñoz-Ortiz; Mark Anderson; David Vilares; Carlos Gómez-Rodríguez,alberto-mu-oz-ortiz; mark-anderson; david-vilares; carlos-g-mez-rodr-guez,4,5
2022.aacl-main.71,2022,Meta-Learning based Deferred Optimisation for Sentiment and Emotion aware Multi-modal Dialogue Act Classification,aacl,https://aclanthology.org/2022.aacl-main.71/,Tulika Saha; Aditya Prakash Patra; Sriparna Saha; Pushpak Bhattacharyya,tulika-saha; aditya-prakash-patra; sriparna-saha; pushpak-bhattacharyya,4,5
2022.aacl-main.33,2022,AVAST: Attentive Variational State Tracker in a Reinforced Navigator,aacl,https://aclanthology.org/2022.aacl-main.33/,Je-Wei Jang; Mahdin Rohmatillah; Jen-Tzung Chien,je-wei-jang; mahdin-rohmatillah; jen-tzung-chien,3,5
2022.aacl-main.85,2022,Higher-Order Dependency Parsing for Arc-Polynomial Score Functions via Gradient-Based Methods and Genetic Algorithm,aacl,https://aclanthology.org/2022.aacl-main.85/,Xudong Zhang; Joseph Le Roux; Thierry Charnois,xudong-zhang; joseph-le-roux; thierry-charnois,3,5
2022.aacl-main.20,2022,Towards Unified Representations of Knowledge Graph and Expert Rules for Machine Learning and Reasoning,aacl,https://aclanthology.org/2022.aacl-main.20/,Zhepei Wei; Yue Wang; Jinnan Li; Zhining Liu; Erxin Yu; Yuan Tian; Xin Wang; Yi Chang,zhepei-wei; yue-wang; jinnan-li; zhining-liu; erxin-yu; yuan-tian; xin-wang; yi-chang,8,5
2022.aacl-short.53,2022,Exploring the Effects of Negation and Grammatical Tense on Bias Probes,aacl,https://aclanthology.org/2022.aacl-short.53/,Samia Touileb,samia-touileb,1,5
2022.aacl-short.1,2022,Transfer Learning for Humor Detection by Twin Masked Yellow Muppets,aacl,https://aclanthology.org/2022.aacl-short.1/,Aseem Arora; Gaël Dias; Adam Jatowt; Asif Ekbal,aseem-arora; gael-dias; adam-jatowt; asif-ekbal,4,5
2022.aacl-main.63,2022,Neural Readability Pairwise Ranking for Sentences in Italian Administrative Language,aacl,https://aclanthology.org/2022.aacl-main.63/,Martina Miliani; Serena Auriemma; Fernando Alva-Manchego; Alessandro Lenci,martina-miliani; serena-auriemma; fernando-alva-manchego; alessandro-lenci,4,5
2022.aacl-srw.5,2022,MUTE: A Multimodal Dataset for Detecting Hateful Memes,aacl,https://aclanthology.org/2022.aacl-srw.5/,Eftekhar Hossain; Omar Sharif; Mohammed Moshiul Hoque,eftekhar-hossain; omar-sharif; mohammed-moshiul-hoque,3,5
2022.aacl-main.10,2022,Missing Modality meets Meta Sampling (M3S): An Efficient Universal Approach for Multimodal Sentiment Analysis with Missing Modality,aacl,https://aclanthology.org/2022.aacl-main.10/,Haozhe Chi; Minghua Yang; Junhao Zhu; Guanhong Wang; Gaoang Wang,haozhe-chi; minghua-yang; junhao-zhu; guanhong-wang; gaoang-wang,5,5
2022.aacl-demo.6,2022,"F-coref: Fast, Accurate and Easy to Use Coreference Resolution",aacl,https://aclanthology.org/2022.aacl-demo.6/,Shon Otmazgin; Arie Cattan; Yoav Goldberg,shon-otmazgin; arie-cattan; yoav-goldberg,3,5
2022.aacl-main.25,2022,Named Entity Recognition in Twitter: A Dataset and Analysis on Short-Term Temporal Shifts,aacl,https://aclanthology.org/2022.aacl-main.25/,Asahi Ushio; Francesco Barbieri; Vitor Sousa; Leonardo Neves; Jose Camacho-Collados,asahi-ushio; francesco-barbieri; vitor-sousa; leonardo-neves; jose-camacho-collados,5,5
2022.aacl-short.51,2022,SchAman: Spell-Checking Resources and Benchmark for Endangered Languages from Amazonia,aacl,https://aclanthology.org/2022.aacl-short.51/,Arturo Oncevay; Gerardo Cardoso; Carlo Alva; César Lara Ávila; Jovita Vásquez Balarezo; Saúl Escobar Rodríguez; Delio Siticonatzi Camaiteri; Esaú Zumaeta Rojas; Didier López Francis; Juan López Bautista; Nimia Acho Rios; Remigio Zapata Cesareo; Héctor Erasmo Gómez Montoya; Roberto Zariquiey,arturo-oncevay; gerardo-cardoso; carlo-alva; c-sar-lara-vila; jovita-v-squez-balarezo; sa-l-escobar-rodr-guez; delio-siticonatzi-camaiteri; esa-zumaeta-rojas; didier-l-pez-francis; juan-l-pez-bautista; nimia-acho-rios; remigio-zapata-cesareo; h-ctor-erasmo-g-mez-montoya; roberto-zariquiey,14,5
2022.aacl-demo.4,2022,UKP-SQuARE v2: Explainability and Adversarial Attacks for Trustworthy QA,aacl,https://aclanthology.org/2022.aacl-demo.4/,Rachneet Sachdeva; Haritz Puerto; Tim Baumgärtner; Sewin Tariverdian; Hao Zhang; Kexin Wang; Hossain Shaikh Saadi; Leonardo F. R. Ribeiro; Iryna Gurevych,rachneet-sachdeva; haritz-puerto; tim-baumg-rtner; sewin-tariverdian; hao-zhang; kexin-wang-tudarmstadt; hossain-shaikh-saadi; leonardo-f-r-ribeiro; iryna-gurevych,9,5
2022.aacl-main.3,2022,An Empirical Study on Cross-X Transfer for Legal Judgment Prediction,aacl,https://aclanthology.org/2022.aacl-main.3/,Joel Niklaus; Matthias Stürmer; Ilias Chalkidis,joel-niklaus; matthias-st-rmer; ilias-chalkidis,3,5
2022.aacl-main.87,2022,COFAR: Commonsense and Factual Reasoning in Image Search,aacl,https://aclanthology.org/2022.aacl-main.87/,Prajwal Gatti; Abhirama Subramanyam Penamakuri; Revant Teotia; Anand Mishra; Shubhashis Sengupta; Roshni Ramnani,prajwal-gatti; abhirama-subramanyam-penamakuri; revant-teotia; anand-mishra; shubhashis-sengupta; roshni-ramnani,6,5
2022.aacl-srw.8,2022,Outlier-Aware Training for Improving Group Accuracy Disparities,aacl,https://aclanthology.org/2022.aacl-srw.8/,Li-Kuang Chen; Canasai Kruengkrai; Junichi Yamagishi,li-kuang-chen; canasai-kruengkrai; junichi-yamagishi,3,5
2022.aacl-main.69,2022,Unsupervised Single Document Abstractive Summarization using Semantic Units,aacl,https://aclanthology.org/2022.aacl-main.69/,Jhen-Yi Wu; Ying-Jia Lin; Hung-Yu Kao,jhen-yi-wu; ying-jia-lin; hung-yu-kao,3,5
2022.aacl-main.1,2022,Chasing the Tail with Domain Generalization: A Case Study on Frequency-Enriched Datasets,aacl,https://aclanthology.org/2022.aacl-main.1/,Manoj Kumar; Anna Rumshisky; Rahul Gupta,manoj-kumar; anna-rumshisky; rahul-gupta,3,5
2022.aacl-short.54,2022,Promoting Pre-trained LM with Linguistic Features on Automatic Readability Assessment,aacl,https://aclanthology.org/2022.aacl-short.54/,Shudi Hou; Simin Rao; Yu Xia; Sujian Li,shudi-hou; simin-rao; yu-xia; sujian-li,4,5
2022.aacl-short.33,2022,BanglaParaphrase: A High-Quality Bangla Paraphrase Dataset,aacl,https://aclanthology.org/2022.aacl-short.33/,Ajwad Akil; Najrin Sultana; Abhik Bhattacharjee; Rifat Shahriyar,ajwad-akil; najrin-sultana; abhik-bhattacharjee; rifat-shahriyar,4,5
2022.aacl-demo.1,2022,VScript: Controllable Script Generation with Visual Presentation,aacl,https://aclanthology.org/2022.aacl-demo.1/,Ziwei Ji; Yan Xu; I-Tsun Cheng; Samuel Cahyawijaya; Rita Frieske; Etsuko Ishii; Min Zeng; Andrea Madotto; Pascale Fung,ziwei-ji; yan-xu; i-tsun-cheng; samuel-cahyawijaya; rita-frieske; etsuko-ishii; min-zeng; andrea-madotto; pascale-fung,9,5
2022.aacl-short.42,2022,Self-Repetition in Abstractive Neural Summarizers,aacl,https://aclanthology.org/2022.aacl-short.42/,Nikita Salkar; Thomas Trikalinos; Byron Wallace; Ani Nenkova,nikita-salkar; thomas-trikalinos; byron-c-wallace; ani-nenkova,4,5
2022.aacl-short.35,2022,Local Structure Matters Most in Most Languages,aacl,https://aclanthology.org/2022.aacl-short.35/,Louis Clouatre; Prasanna Parthasarathi; Amal Zouaq; Sarath Chandar,louis-clouatre; prasanna-parthasarathi; amal-zouaq; sarath-chandar,4,5
2022.aacl-main.59,2022,Cross-lingual Few-Shot Learning on Unseen Languages,aacl,https://aclanthology.org/2022.aacl-main.59/,Genta Winata; Shijie Wu; Mayank Kulkarni; Thamar Solorio; Daniel Preotiuc-Pietro,genta-indra-winata; shijie-wu; mayank-kulkarni; thamar-solorio; daniel-preotiuc-pietro,5,5
2022.aacl-main.40,2022,VLStereoSet: A Study of Stereotypical Bias in Pre-trained Vision-Language Models,aacl,https://aclanthology.org/2022.aacl-main.40/,Kankan Zhou; Eason Lai; Jing Jiang,kankan-zhou; eason-lai; jing-jiang,3,5
2022.aacl-main.9,2022,WAX: A New Dataset for Word Association eXplanations,aacl,https://aclanthology.org/2022.aacl-main.9/,Chunhua Liu; Trevor Cohn; Simon De Deyne; Lea Frermann,chunhua-liu; trevor-cohn; simon-de-deyne; lea-frermann,4,5
2022.aacl-main.26,2022,PInKS: Preconditioned Commonsense Inference with Minimal Supervision,aacl,https://aclanthology.org/2022.aacl-main.26/,Ehsan Qasemi; Piyush Khanna; Qiang Ning; Muhao Chen,ehsan-qasemi; piyush-khanna; qiang-ning; muhao-chen,4,5
2022.aacl-main.37,2022,RecInDial: A Unified Framework for Conversational Recommendation with Pretrained Language Models,aacl,https://aclanthology.org/2022.aacl-main.37/,Lingzhi Wang; Huang Hu; Lei Sha; Can Xu; Daxin Jiang; Kam-Fai Wong,lingzhi-wang; huang-hu; lei-sha; can-xu; daxin-jiang; kam-fai-wong,6,5
2022.aacl-short.36,2022,Transformer-based Localization from Embodied Dialog with Large-scale Pre-training,aacl,https://aclanthology.org/2022.aacl-short.36/,Meera Hahn; James M. Rehg,meera-hahn; james-m-rehg,2,5
2022.aacl-main.23,2022,Hate Speech and Offensive Language Detection in Bengali,aacl,https://aclanthology.org/2022.aacl-main.23/,Mithun Das; Somnath Banerjee; Punyajoy Saha; Animesh Mukherjee,mithun-das; somnath-banerjee; punyajoy-saha; animesh-mukherjee,4,5
2022.aacl-main.21,2022,Who did what to Whom? Language models and humans respond diversely to features affecting argument hierarchy construction,aacl,https://aclanthology.org/2022.aacl-main.21/,Xiaonan Xu; Haoshuo Chen,xiaonan-xu; haoshuo-chen,2,5
2022.aacl-short.46,2022,MiQA: A Benchmark for Inference on Metaphorical Questions,aacl,https://aclanthology.org/2022.aacl-short.46/,Iulia Comșa; Julian Eisenschlos; Srini Narayanan,iulia-com-a; julian-eisenschlos; srini-narayanan,3,5
2022.aacl-main.74,2022,Hengam: An Adversarially Trained Transformer for Persian Temporal Tagging,aacl,https://aclanthology.org/2022.aacl-main.74/,Sajad Mirzababaei; Amir Hossein Kargaran; Hinrich Schütze; Ehsaneddin Asgari,sajad-mirzababaei; amir-hossein-kargaran; hinrich-schutze; ehsaneddin-asgari,4,5
2022.aacl-main.72,2022,Enhancing Financial Table and Text Question Answering with Tabular Graph and Numerical Reasoning,aacl,https://aclanthology.org/2022.aacl-main.72/,Rungsiman Nararatwong; Natthawut Kertkeidkachorn; Ryutaro Ichise,rungsiman-nararatwong; natthawut-kertkeidkachorn; ryutaro-ichise,3,5
2022.aacl-main.77,2022,Legal Case Document Summarization: Extractive and Abstractive Methods and their Evaluation,aacl,https://aclanthology.org/2022.aacl-main.77/,Abhay Shukla; Paheli Bhattacharya; Soham Poddar; Rajdeep Mukherjee; Kripabandhu Ghosh; Pawan Goyal; Saptarshi Ghosh,abhay-shukla; paheli-bhattacharya; soham-poddar; rajdeep-mukherjee; kripabandhu-ghosh; pawan-goyal; saptarshi-ghosh,7,5
2022.aacl-main.36,2022,Bag-of-Vectors Autoencoders for Unsupervised Conditional Text Generation,aacl,https://aclanthology.org/2022.aacl-main.36/,Florian Mai; James Henderson,florian-mai; james-henderson,2,5
2022.aacl-short.13,2022,NERDz: A Preliminary Dataset of Named Entities for Algerian,aacl,https://aclanthology.org/2022.aacl-short.13/,Samia Touileb,samia-touileb,1,5
2022.aacl-main.79,2022,Dead or Murdered? Predicting Responsibility Perception in Femicide News Reports,aacl,https://aclanthology.org/2022.aacl-main.79/,Gosse Minnema; Sara Gemelli; Chiara Zanchi; Tommaso Caselli; Malvina Nissim,gosse-minnema; sara-gemelli; chiara-zanchi; tommaso-caselli; malvina-nissim,5,5
2022.aacl-short.30,2022,Risk-graded Safety for Handling Medical Queries in Conversational AI,aacl,https://aclanthology.org/2022.aacl-short.30/,Gavin Abercrombie; Verena Rieser,gavin-abercrombie; verena-rieser,2,5
2022.aacl-tutorials.2,2022,Recent Advances in Pre-trained Language Models: Why Do They Work and How Do They Work,aacl,https://aclanthology.org/2022.aacl-tutorials.2/,Cheng-Han Chiang; Yung-Sung Chuang; Hung-yi Lee,cheng-han-chiang; yung-sung-chuang; hung-yi-lee,3,5
2022.aacl-short.56,2022,CLASP: Few-Shot Cross-Lingual Data Augmentation for Semantic Parsing,aacl,https://aclanthology.org/2022.aacl-short.56/,Andy Rosenbaum; Saleh Soltan; Wael Hamza; Marco Damonte; Isabel Groves; Amir Saffari,andy-rosenbaum; saleh-soltan; wael-hamza; marco-damonte; isabel-groves; amir-saffari,6,5
2022.aacl-main.43,2022,Is Encoder-Decoder Redundant for Neural Machine Translation?,aacl,https://aclanthology.org/2022.aacl-main.43/,Yingbo Gao; Christian Herold; Zijian Yang; Hermann Ney,yingbo-gao; christian-herold; zijian-yang; hermann-ney,4,5
2022.aacl-main.86,2022,Underspecification in Scene Description-to-Depiction Tasks,aacl,https://aclanthology.org/2022.aacl-main.86/,Ben Hutchinson; Jason Baldridge; Vinodkumar Prabhakaran,ben-hutchinson; jason-baldridge; vinodkumar-prabhakaran,3,5
